Tempo,Energía,Tono,Like
96.26206282489954,0.5066438633149107,4.444852904387645,0
115.65131841898793,0.1935812586163802,1.135513395694387,1
173.45559554369177,0.1661216215508542,6.935527516329602,1
85.24978251580603,0.8833165357534962,9.670662437014133,1
90.66346261559544,0.4366938790490983,2.621860286443934,0
177.18247548281437,0.4102124339394362,4.1885484068095895,1
66.98356135613604,0.7185973871289306,2.4435583719726366,1
179.80647305634974,0.25197535594721276,5.614318444318524,0
98.16675850509219,0.6456612868265446,8.405138989608478,0
122.98400228712856,0.805216931593469,3.9856503704528365,1
150.12320437189769,0.65061119286485,4.1935629445318225,0
120.87893460852709,0.6418923680711112,5.769680734533498,1
120.13745402906085,0.2829723359329198,9.070618760497466,1
165.5730604416823,0.40507907104781793,6.699953974395885,0
92.72580183708905,0.5550266873558637,2.4112422910759608,1
149.32699515441362,0.7582007371706281,6.523730672580367,1
152.79883244508386,0.6504378278590983,5.271115202792734,1
151.17109055903228,0.6187365861251839,7.668471851047346,0
125.0744853061999,0.8279793648610702,1.677546763831817,1
92.55720080014655,0.9429816858004483,3.388940296509385,0
97.94528537156991,0.06533446711718083,7.611140211216255,0
61.3168100564226,0.5499362385050689,4.3024100869911015,0
130.39640062838467,0.021784742755214137,8.589753337067975,1
133.5068078142541,0.180412327551976,5.986833956375287,0
96.84597401426294,0.3248628303139858,2.0395074014436165,1
146.10636981368947,0.5865019400801675,6.867041606892193,0
144.30868737500265,0.6928338482775461,9.894446156126543,1
148.24093263670431,0.07010047497048566,1.0204309484413265,1
136.4425376721133,0.7421983591262524,8.542833555169317,1
145.3863333248879,0.5752230413968216,1.0932263688935138,0
136.03569135458883,0.21351584227436793,3.5485939500616364,0
126.0910727120231,0.784732766755483,2.6746217503754464,0
101.72184031932815,0.8648997665265609,8.681183346385614,1
162.20952867186833,0.31972944065631437,7.816983497581062,1
160.4811792623371,0.9339557665080133,3.7244711240257193,1
151.22369357489853,0.4143431347174499,9.76453280955992,1
79.07726138674603,0.704774404563739,1.3435402957870224,1
145.32145471722276,0.09927607590257592,7.651090025653498,0
160.7390448935284,0.5220514494796773,6.156800735444266,0
73.55351900237214,0.6358368384298972,5.632155829298096,1
71.5505387787716,0.14304680539862324,2.669747036502998,1
72.84281910144067,0.1547967591573418,1.551162378158177,0
86.48359795828216,0.23278501253928618,3.4839598606777753,1
106.89058184925307,0.5012290161967509,5.527776527994464,1
89.87294240606195,0.6221202504543927,5.655296974645468,1
89.82710129276032,0.4063850825045253,2.715406814076804,1
170.0343742740008,0.9040841684126528,7.434023981796063,0
157.68834044222177,0.720374981466698,5.448153955081228,0
140.70847701118942,0.3402937393855372,3.184189255429882,1
60.49571117642866,0.21390841487137457,5.296325384184826,0
133.39086752551293,0.19388291030397609,4.296162499365342,0
74.5420892308322,0.9224360749869885,4.601080796524433,0
142.66766139197767,0.37093587806029393,3.3092473615731524,0
93.02685884272249,0.9550057336287212,7.059566904136997,0
126.61120894827751,0.964290442011546,1.6537876258424529,0
168.9203744107425,0.3161575657984923,2.4712318210520783,1
100.999589667348,0.047144539711852396,1.9269994360342457,1
129.9022213867783,0.7720056355856492,8.19275064527796,0
106.18880566999758,0.1882994702578995,3.1655871801135613,0
141.2574122910208,0.7915545890904052,1.0981008967328831,0
127.67187038877921,0.12482639150833563,6.732475214456881,0
175.70545002018542,0.04009630924076979,1.3885420800072428,1
108.92214956145477,0.693458123080978,1.650416310091126,0
121.5042992943538,0.3325509130552562,3.412610109216753,0
177.87248144903447,0.06519169386534895,2.6316966313189463,1
110.18387000223333,0.45757940782539397,8.530483316450082,0
124.55845583986483,0.9133629444329585,7.911870942727499,0
95.26726065034744,0.566970145282038,7.515883338567839,1
133.90814622541706,0.3294529080206835,8.087833156726017,0
70.77659149197508,0.8224117712867576,7.830776690115922,0
99.627523872215,0.09398531007293487,9.982577462282476,1
132.3157021102043,0.47997663714681515,5.19533547449221,1
118.04707174321075,0.7890227760953651,2.8341564051630073,1
76.96724303650177,0.48474589897628273,7.326384518600578,1
154.44381525803476,0.9630424586308781,9.735363506064894,1
106.45859924520128,0.6185411508693043,5.347793860342028,1
93.59427890736617,0.03748730148941026,2.3082895876989435,0
72.79929378172145,0.7056298752699345,9.445073282427698,1
96.96333153423252,0.16208056133321924,7.301010201821103,0
167.94000119515908,0.8706119615979208,2.8469071561566763,1
154.5870944898818,0.17039931132429886,4.756988525075712,0
163.09628266250604,0.8523601349899783,2.312922892181655,0
103.97410919926855,0.34603596193794117,2.3520965895200643,0
106.98733329683763,0.6522292476753637,1.1567631516767363,0
73.82913184672361,0.888631378201393,4.598833449027097,1
79.17913893160257,0.24856873787459188,8.341938754391009,0
172.17410538237044,0.6938739038942086,8.168192248841608,0
72.75997417948173,0.6341907038885602,6.0082103389913275,1
84.28057761042243,0.5749848506244959,2.7203577282548146,0
84.07736035652752,0.268854523245175,4.081819425609693,1
97.54819515250739,0.43640922211388933,1.1832410897352095,0
62.289556877392165,0.4731840029334031,8.362314971027873,0
110.46070301482192,0.745234955696703,4.364723978453336,0
61.71205718726997,0.9166922424160409,7.041260562630218,1
82.99862705062245,0.5990095399396915,7.024048970075603,1
106.00570971603854,0.8379286783297402,8.649976700025583,1
87.39535385873981,0.6634598604354055,6.065350202647319,0
132.83575567015146,0.8633141313696382,3.366394103499964,0
91.37081241049195,0.9727522205049021,7.233869917376832,0
119.9349981793579,0.31365934328851597,2.338354806647306,0
144.12059037462768,0.4566974401677064,2.7482237528242663,0
64.2919118125875,0.4982307696879178,9.091234019088589,1
160.2341566107569,0.4003521992192203,3.4297582817405097,1
148.24126264726704,0.2931957732510012,9.851224597242524,1
80.86687512009574,0.06091560628445658,2.7629501508609833,0
84.25490622743943,0.3155518179561033,5.2441309106847225,0
78.33990646628413,0.4958640773838353,7.643416794704493,1
116.50794461664395,0.8171533149866795,3.927709283330144,1
63.64725820022185,0.9087978115970383,3.5781690622056024,0
135.7953266584941,0.9647797824419879,5.542996671187686,0
165.01604969602977,0.3398105271546351,7.797707337148551,0
68.1264761809572,0.037762631985787554,5.680300422380944,0
99.68750604787587,0.9646827757587138,1.2577786145697616,0
105.14331109895339,0.14799593917772835,3.544700958020133,0
124.77420885408914,0.05403287182547256,3.638614071253906,0
178.62369346501902,0.6797925037860658,4.206428713952804,0
133.20000161806632,0.8885727989303519,7.671597630032633,0
60.90733909706819,0.9637512354643527,5.1732919712729455,1
145.3381781295256,0.9623311434961116,9.268738936671552,0
121.40104991255677,0.16962380512038522,2.059126700738492,0
82.22929572832214,0.5611747341129623,3.9921738624243654,0
125.62093415040347,0.992602467870399,1.6260605784874835,1
176.04650101392286,0.32406299811891814,9.538357059496272,1
61.91489473085874,0.6281555342662046,8.222072709003271,1
131.4543971632388,0.5804535424372277,2.9327535647460183,0
70.19335472842845,0.07046029919770302,9.667716308223836,1
78.17857692119988,0.34173940335167796,5.454588648877689,1
60.72225887268652,0.36373783380379565,6.106550366651103,1
163.0356525263066,0.7965689291055571,3.916855111242097,1
